Grammar:

Rule 0     S' -> programa
Rule 325   expr_const -> expr_const MINUS  [precedence=left, level=2]
Rule 326   expr_const -> expr_const +  [precedence=left, level=2]
Rule 327   expr_const -> expr_const MINUS expr_mult_const  [precedence=left, level=2]
Rule 328   expr_const -> expr_const + expr_mult_const  [precedence=left, level=2]
Rule 329   expr_const -> expr_mult_const
Rule 330   parametro_lambda -> UINT ID
Rule 331   argumento_lambda -> MINUS DFLOAT_CONST  [precedence=right, level=4]
Rule 332   argumento_lambda -> ID
Rule 333   argumento_lambda -> DFLOAT_CONST
Rule 334   argumento_lambda -> UINT_CONST
Rule 335   argumento_lambda -> id_calificado

Terminals, with rules where they appear:

(                    : 8 8 9 9 10 10 14 15 16 17 18 19 20 21 22 25 29 31 35 36 37 39 39 41 48 49 50 71 72 72 73 73 77 78 80 82 84 90 90 92 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 142 145 148 151 154 157 160 163 166 169 172 175 178 181 182 187 189 193 195 197 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 259 280 284 286 289 305 306 307 308 309 312
)                    : 8 8 9 9 10 10 13 14 15 16 17 18 19 20 21 24 27 30 31 35 36 37 39 39 41 48 49 50 71 71 72 72 73 73 76 77 78 81 82 84 90 90 92 97 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 143 146 149 152 155 158 161 165 167 170 173 177 179 184 185 188 191 196 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 259 281 284 286 289 305 306 307 308 309 312
*                    : 266 268 270 318 320 322
+                    : 273 274 277 324 326 328
,                    : 54 55 283 286 287 294 295 298 299 303 304 310
.                    : 57
/                    : 265 267 269 317 319 321
;                    : 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 40 41 46 47 49 50 51 74 76 77 78 79 80 81 91 92 95 96 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 305 308 309
ARROW                : 279 280 281 282 283 284 285 286 287
ASSIGN               : 11 34 40 74 83 91
ASSIGN_PASCAL        : 32 33 44 45 46 47 85 86 87 88 95 96
CADENA               : 307 309
CV                   : 291 293 295 297 299 302 304
DFLOAT_CONST         : 242 243 248 249 253 253 254 255 260 313 331 333
DO                   : 12 13 14 21 28 29 30 35 41 75 76 77 78 79 80 81 84 92
ELSE                 : 16 17 18 20 25 26 27 37 50 99 100 101 102 103 104 105 106 107 108 109 110 111 114 115 116 117 118 119 120 121 122 123 124 125 126 127 132 133 134 135 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 176 177 178 179 180 181 182 183 184 185 186 187 194 195 196 197 198 199 201 202 203 204 205 206 207 208 213 214 215 216 219 220 222 223 224 225 226 227 228 229 234 235 236 237 240 241
ENDIF                : 15 16 17 18 22 23 24 25 26 27 36 37 49 50 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241
EQ                   : 68
GT                   : 64
GTE                  : 63
ID                   : 1 2 4 5 33 45 47 48 52 55 56 57 57 87 88 96 97 246 247 248 249 250 251 252 252 262 279 280 281 284 285 286 287 289 290 291 292 293 294 295 301 302 303 304 330 332
IF                   : 15 16 17 18 19 20 22 23 24 25 26 27 36 37 49 50 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241
LT                   : 66
LTE                  : 65
MINUS                : 263 272 275 276 315 325 327 331
NEQ                  : 67
PRINT                : 305 306 307 308 309
RETURN               : 200 221
TRUNC                : 279 280 281 284 286
UINT                 : 31 38 48 51 82 89 97 98 290 291 296 297 298 299 301 302 303 304 330
UINT_CONST           : 244 245 250 251 254 255 256 256 261 314 334
WHILE                : 21 28 29 30 35 41 78 79 80 81 84 92
error                : 4 8 8 9 10 11 12 12 13 14 15 16 16 17 18 19 20 21 22 23 23 24 25 26 26 27 28 28 29 30 32 33 34 35 36 37 38 44 45 62 71 71 72 73 74 75 75 76 77 78 79 79 80 81 83 84 85 86 87 88 89 99 100 102 104 106 109 109 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 141 142 143 144 144 145 146 147 147 148 149 150 150 151 152 153 153 154 155 156 156 157 158 159 159 160 161 162 162 163 164 164 165 166 167 168 168 169 170 171 171 172 173 174 174 175 176 176 177 178 179 180 180 181 182 183 183 184 185 186 186 187 188 189 190 190 191 192 192 193 194 194 195 196 197 198 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 265 266 272 273 274 275 279 279 280 281 282 283 290 291 305 306 307 317 318
{                    : 2 3 5 9 31 48 59 61 72 82 97 99 100 103 104 110 111 120 122 124 125 128 131 132 133 135 135 140 141 142 146 147 148 152 153 154 155 156 157 164 165 166 173 174 175 176 177 178 179 180 181 185 185 186 186 187 187 201 203 205 206 209 212 213 214 216 216 222 224 226 227 230 233 234 235 237 237
}                    : 3 4 5 10 31 48 59 61 71 73 82 97 99 100 103 104 110 111 120 122 124 125 128 131 132 133 135 135 140 141 142 146 147 148 152 153 154 155 156 157 164 165 166 173 174 175 176 177 178 179 180 181 185 185 186 186 187 187 201 203 205 206 209 212 213 214 216 216 222 224 226 227 230 233 234 235 237 237

Nonterminals, with rules where they appear:

argumento_lambda     : 8 9 10 39 71 72 73 90
bloque_sentencias    : 12 13 14 17 18 19 20 20 22 23 24 25 25 26 26 27 27 28 29 30 35 36 37 37 39 41 49 50 50 75 76 77 79 80 81 84 90 92
bloque_sentencias_de_funcion : 116 117 118 119 120 121 122 123 124 125 126 127 136 137 138 138 139 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 188 189 190 191 192 193 194 194 195 195 196 196 197 197 198 198 199 199 201 202 203 204 205 206 207 208 217 218 219 219 220 220 222 223 224 225 226 227 228 229 238 239 240 240 241 241
condicion            : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 35 36 37 41 49 50 75 76 77 78 79 80 81 84 92 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241
expr_const           : 11 74 310 311 312 324 325 326 327 328
expr_mult            : 265 266 267 268 269 270 272 273 276 277 278
expr_mult_const      : 317 318 319 320 321 322 327 328 329
expresion            : 32 33 46 47 62 63 63 64 64 65 65 66 66 67 67 68 68 85 88 95 96 200 221 259 274 275 276 277 279 280 281 282 283 284 285 286 287 306 308
factor               : 263 269 270 271
factor_const         : 315 321 322 323
final_funcion        : 31 48 82 97 99 99 100 101 101 102 103 103 104 105 105 106 107 108 110 111 113 115 117 119 120 120 121 121 122 123 124 124 125 126 126 127 128 129 130 130 131 131 132 132 133 133 134 134 135 135 137 139 140 140 141 141 142 142 143 143 144 144 145 145 146 147 148 149 150 151 152 152 153 153 154 154 155 156 157 158 158 159 159 160 160 161 162 163 164 165 166 167 168 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 191 192 193 197 198 199 201 201 202 202 203 204 205 205 206 207 207 208 209 210 211 211 212 212 213 213 214 214 215 215 216 216 218 220 222 222 223 223 224 225 226 226 227 228 228 229 230 231 232 232 233 233 234 234 235 235 236 236 237 237 239 241
id_calificado        : 32 44 46 53 54 85 86 95 258 335
invocacion           : 43 94 242 243 244 245 246 247 257
lista_expr_const     : 34 40 83 91 310
lista_ids            : 11 34 38 40 51 52 54 55 74 83 89 91 98
parametro_lambda     : 8 9 10 39 71 72 73 90
parametros           : 31 48 82 97 290 291 294 295 298 299 303 304
parametros_invocacion : 283 286 287 289
print                : 42 93
programa             : 0
sentencia            : 7 58
sentencia_de_funcion : 60 70
sentencias           : 1 2 3 4 5 7 8 9 10 59 71 72 73
sentencias_de_funcion : 31 48 61 70 82 97 99 99 100 100 101 102 103 103 104 104 105 106 110 111 112 113 114 115 116 117 118 119 120 120 121 122 122 123 124 124 125 125 126 127 128 128 129 130 131 131 132 133 135 135 136 137 138 139 140 140 141 141 142 142 143 144 145 146 146 147 147 148 148 149 150 151 152 152 153 153 154 154 155 155 156 156 157 157 158 159 160 161 162 163 164 164 165 165 166 166 167 168 169 170 171 172 173 173 174 174 175 175 176 177 178 179 180 181 185 185 186 186 187 187 188 189 190 191 192 193 194 195 196 197 198 199 201 201 202 203 203 204 205 205 206 206 207 208 209 209 210 211 212 212 213 214 216 216 217 218 219 220 222 222 223 224 224 225 226 226 227 227 228 229 230 230 231 232 233 233 234 235 237 237 238 239 240 241
termino              : 264
termino_const        : 316


state 0

    (0) S' -> . programa
    (1) programa -> . ID sentencias
    (2) programa -> . ID { sentencias
    (3) programa -> . { sentencias }
    (4) programa -> . ID error sentencias }
    (5) programa -> . ID { sentencias }
    ID              shift and go to state 2
    {               shift and go to state 3

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .


state 2

    (1) programa -> ID . sentencias
    (2) programa -> ID . { sentencias
    (4) programa -> ID . error sentencias }
    (5) programa -> ID . { sentencias }
    (6) sentencias -> .
    (7) sentencias -> . sentencias sentencia
    {               shift and go to state 5
    error           shift and go to state 6
    (               reduce using rule 6 (sentencias -> .)
    DO              reduce using rule 6 (sentencias -> .)
    IF              reduce using rule 6 (sentencias -> .)
    UINT            reduce using rule 6 (sentencias -> .)
    ID              reduce using rule 6 (sentencias -> .)
    PRINT           reduce using rule 6 (sentencias -> .)
    $end            reduce using rule 6 (sentencias -> .)

    sentencias                     shift and go to state 4

state 3

    (3) programa -> { . sentencias }
    (6) sentencias -> .
    (7) sentencias -> . sentencias sentencia
    }               reduce using rule 6 (sentencias -> .)
    (               reduce using rule 6 (sentencias -> .)
    DO              reduce using rule 6 (sentencias -> .)
    IF              reduce using rule 6 (sentencias -> .)
    UINT            reduce using rule 6 (sentencias -> .)
    ID              reduce using rule 6 (sentencias -> .)
    PRINT           reduce using rule 6 (sentencias -> .)

    sentencias                     shift and go to state 7

state 4

    (1) programa -> ID sentencias .
    (7) sentencias -> sentencias . sentencia
    (8) sentencia -> . ( parametro_lambda ) error sentencias error ( argumento_lambda )
    (9) sentencia -> . ( parametro_lambda ) { sentencias error ( argumento_lambda )
    (10) sentencia -> . ( parametro_lambda ) error sentencias } ( argumento_lambda )
    (11) sentencia -> . lista_ids ASSIGN error expr_const ;
    (12) sentencia -> . DO bloque_sentencias error condicion error
    (13) sentencia -> . DO bloque_sentencias error condicion ) ;
    (14) sentencia -> . DO bloque_sentencias error ( condicion ) ;
    (15) sentencia -> . IF ( condicion ) error ENDIF ;
    (16) sentencia -> . IF ( condicion ) error ELSE error ENDIF ;
    (17) sentencia -> . IF ( condicion ) bloque_sentencias ELSE error ENDIF ;
    (18) sentencia -> . IF ( condicion ) error ELSE bloque_sentencias ENDIF ;
    (19) sentencia -> . IF ( condicion ) bloque_sentencias error ;
    (20) sentencia -> . IF ( condicion ) bloque_sentencias ELSE bloque_sentencias error ;
    (21) sentencia -> . DO error WHILE ( condicion ) ;
    (22) sentencia -> . IF ( condicion error bloque_sentencias ENDIF ;
    (23) sentencia -> . IF error condicion error bloque_sentencias ENDIF ;
    (24) sentencia -> . IF error condicion ) bloque_sentencias ENDIF ;
    (25) sentencia -> . IF ( condicion error bloque_sentencias ELSE bloque_sentencias ENDIF ;
    (26) sentencia -> . IF error condicion error bloque_sentencias ELSE bloque_sentencias ENDIF ;
    (27) sentencia -> . IF error condicion ) bloque_sentencias ELSE bloque_sentencias ENDIF ;
    (28) sentencia -> . DO bloque_sentencias WHILE error condicion error ;
    (29) sentencia -> . DO bloque_sentencias WHILE ( condicion error ;
    (30) sentencia -> . DO bloque_sentencias WHILE error condicion ) ;
    (31) sentencia -> . UINT ( parametros ) { sentencias_de_funcion final_funcion }
    (32) sentencia -> . id_calificado ASSIGN_PASCAL expresion error
    (33) sentencia -> . ID ASSIGN_PASCAL expresion error
    (34) sentencia -> . lista_ids ASSIGN lista_expr_const error
    (35) sentencia -> . DO bloque_sentencias WHILE ( condicion ) error
    (36) sentencia -> . IF ( condicion ) bloque_sentencias ENDIF error
    (37) sentencia -> . IF ( condicion ) bloque_sentencias ELSE bloque_sentencias ENDIF error
    (38) sentencia -> . UINT lista_ids error
    (39) sentencia -> . ( parametro_lambda ) bloque_sentencias ( argumento_lambda )
    (40) sentencia -> . lista_ids ASSIGN lista_expr_const ;
    (41) sentencia -> . DO bloque_sentencias WHILE ( condicion ) ;
    (42) sentencia -> . print
    (43) sentencia -> . invocacion
    (44) sentencia -> . id_calificado ASSIGN_PASCAL error
    (45) sentencia -> . ID ASSIGN_PASCAL error
    (46) sentencia -> . id_calificado ASSIGN_PASCAL expresion ;
    (47) sentencia -> . ID ASSIGN_PASCAL expresion ;
    (48) sentencia -> . UINT ID ( parametros ) { sentencias_de_funcion final_funcion }
    (49) sentencia -> . IF ( condicion ) bloque_sentencias ENDIF ;
    (50) sentencia -> . IF ( condicion ) bloque_sentencias ELSE bloque_sentencias ENDIF ;
    (51) sentencia -> . UINT lista_ids ;
    (52) lista_ids -> . ID lista_ids
    (53) lista_ids -> . id_calificado
    (54) lista_ids -> . id_calificado , lista_ids
    (55) lista_ids -> . ID , lista_ids
    (56) lista_ids -> . ID
    (57) id_calificado -> . ID . ID
    (305) print -> . PRINT ( error ) ;
    (306) print -> . PRINT ( expresion ) error
    (307) print -> . PRINT ( CADENA ) error
    (308) print -> . PRINT ( expresion ) ;
    (309) print -> . PRINT ( CADENA ) ;
    (289) invocacion -> . ID ( parametros_invocacion )
    $end            reduce using rule 1 (programa -> ID sentencias .)
    (               shift and go to state 10
